316;Paq Standard Internacional;S0410;América;S0410_América;11000;11;132.35;132.35
317;Paq Standard Internacional;S0410;América;S0410_América;12000;12;141.9;141.9
318;Paq Standard Internacional;S0410;América;S0410_América;13000;13;151.45;151.45
319;Paq Standard Internacional;S0410;América;S0410_América;14000;14;161;161
320;Paq Standard Internacional;S0410;América;S0410_América;15000;15;170.55;170.55
321;Paq Standard Internacional;S0410;América;S0410_América;16000;16;180.1;180.1
322;Paq Standard Internacional;S0410;América;S0410_América;17000;17;189.65;189.65
323;Paq Standard Internacional;S0410;América;S0410_América;18000;18;199.2;199.2
324;Paq Standard Internacional;S0410;América;S0410_América;19000;19;208.75;208.75
325;Paq Standard Internacional;S0410;América;S0410_América;20000;20;218.3;218.3
326;Paq Standard Internacional;S0410;América;S0410_América;21000;21;227.85;227.85
327;Paq Standard Internacional;S0410;América;S0410_América;22000;22;237.4;237.4
328;Paq Standard Internacional;S0410;América;S0410_América;23000;23;246.95;246.95
329;Paq Standard Internacional;S0410;América;S0410_América;24000;24;256.5;256.5
330;Paq Standard Internacional;S0410;América;S0410_América;25000;25;266.05;266.05
331;Paq Standard Internacional;S0410;América;S0410_América;26000;26;275.6;275.6
332;Paq Standard Internacional;S0410;América;S0410_América;27000;27;285.15;285.15
333;Paq Standard Internacional;S0410;América;S0410_América;28000;28;294.7;294.7
334;Paq Standard Internacional;S0410;América;S0410_América;29000;29;304.25;304.25
335;Paq Standard Internacional;S0410;América;S0410_América;30000;30;313.8;313.8
336;Paq Standard Internacional;S0410;América;S0410_América;Por kg adicional;0;9.55;9.55
337;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;00250;1;43.6;43.6
338;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;00500;1;43.6;43.6
339;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;01000;1;43.6;43.6
340;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;01500;1;54.05;54.05
341;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;02000;2;54.05;54.05
342;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;03000;3;64.5;64.5
343;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;04000;4;74.95;74.95
344;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;05000;5;85.4;85.4
345;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;06000;6;95.85;95.85
346;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;07000;7;106.3;106.3
347;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;08000;8;116.75;116.75
348;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;09000;9;127.2;127.2
349;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;10000;10;137.65;137.65
350;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;11000;11;148.1;148.1
351;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;12000;12;158.55;158.55
352;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;13000;13;169;169
353;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;14000;14;179.45;179.45
354;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;15000;15;189.9;189.9
355;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;16000;16;200.35;200.35
356;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;17000;17;210.8;210.8
357;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;18000;18;221.25;221.25
358;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;19000;19;231.7;231.7
359;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;20000;20;242.15;242.15
360;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;21000;21;252.6;252.6
361;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;22000;22;263.05;263.05
362;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;23000;23;273.5;273.5
363;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;24000;24;283.95;283.95
364;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;25000;25;294.4;294.4
365;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;26000;26;304.85;304.85
366;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;27000;27;315.3;315.3
367;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;28000;28;325.75;325.75
368;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;29000;29;336.2;336.2
369;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;30000;30;346.65;346.65
370;Paq Standard Internacional;S0410;Asia Oceanía;S0410_Asia Oceanía;Por kg adicional;0;10.45;10.45
371;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;00250;1;43.6;43.6
372;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;00500;1;43.6;43.6
373;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;01000;1;43.6;43.6
374;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;01500;1;59.05;59.05
375;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;02000;2;59.05;59.05
376;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;03000;3;74.5;74.5
377;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;04000;4;89.95;89.95
378;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;05000;5;105.4;105.4
379;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;06000;6;120.85;120.85
380;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;07000;7;136.3;136.3
381;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;08000;8;151.75;151.75
382;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;09000;9;167.2;167.2
383;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;10000;10;182.65;182.65
384;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;11000;11;198.1;198.1
385;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;12000;12;213.55;213.55
386;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;13000;13;229;229
387;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;14000;14;244.45;244.45
388;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;15000;15;259.9;259.9
389;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;16000;16;275.35;275.35
390;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;17000;17;290.8;290.8
391;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;18000;18;306.25;306.25
392;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;19000;19;321.7;321.7
393;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;20000;20;337.15;337.15
394;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;21000;21;352.6;352.6
395;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;22000;22;368.05;368.05
396;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;23000;23;383.5;383.5
397;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;24000;24;398.95;398.95
398;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;25000;25;414.4;414.4
399;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;26000;26;429.85;429.85
400;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;27000;27;445.3;445.3
401;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;28000;28;460.75;460.75
402;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;29000;29;476.2;476.2
403;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;30000;30;491.65;491.65
404;Paq Standard Internacional;S0410;Asia Oceanía 2;S0410_Asia Oceanía 2;Por kg adicional;0;15.45;15.45
405;Paq Standard Internacional;S0410;África;S0410_África;00250;1;47.65;47.65
406;Paq Standard Internacional;S0410;África;S0410_África;00500;1;47.65;47.65
407;Paq Standard Internacional;S0410;África;S0410_África;01000;1;47.65;47.65
408;Paq Standard Internacional;S0410;África;S0410_África;01500;1;54.65;54.65
409;Paq Standard Internacional;S0410;África;S0410_África;02000;2;54.65;54.65
410;Paq Standard Internacional;S0410;África;S0410_África;03000;3;61.65;61.65
411;Paq Standard Internacional;S0410;África;S0410_África;04000;4;68.65;68.65
412;Paq Standard Internacional;S0410;África;S0410_África;05000;5;75.65;75.65
413;Paq Standard Internacional;S0410;África;S0410_África;06000;6;82.65;82.65
414;Paq Standard Internacional;S0410;África;S0410_África;07000;7;89.65;89.65
415;Paq Standard Internacional;S0410;África;S0410_África;08000;8;96.65;96.65
416;Paq Standard Internacional;S0410;África;S0410_África;09000;9;103.65;103.65
417;Paq Standard Internacional;S0410;África;S0410_África;10000;10;110.65;110.65
418;Paq Standard Internacional;S0410;África;S0410_África;11000;11;117.65;117.65
419;Paq Standard Internacional;S0410;África;S0410_África;12000;12;124.65;124.65
420;Paq Standard Internacional;S0410;África;S0410_África;13000;13;131.65;131.65
421;Paq Standard Internacional;S0410;África;S0410_África;14000;14;138.65;138.65
422;Paq Standard Internacional;S0410;África;S0410_África;15000;15;145.65;145.65
423;Paq Standard Internacional;S0410;África;S0410_África;16000;16;152.65;152.65
424;Paq Standard Internacional;S0410;África;S0410_África;17000;17;159.65;159.65
425;Paq Standard Internacional;S0410;África;S0410_África;18000;18;166.65;166.65
426;Paq Standard Internacional;S0410;África;S0410_África;19000;19;173.65;173.65
427;Paq Standard Internacional;S0410;África;S0410_África;20000;20;180.65;180.65
428;Paq Standard Internacional;S0410;África;S0410_África;21000;21;187.65;187.65
429;Paq Standard Internacional;S0410;África;S0410_África;22000;22;194.65;194.65
430;Paq Standard Internacional;S0410;África;S0410_África;23000;23;201.65;201.65
431;Paq Standard Internacional;S0410;África;S0410_África;24000;24;208.65;208.65
432;Paq Standard Internacional;S0410;África;S0410_África;25000;25;215.65;215.65
433;Paq Standard Internacional;S0410;África;S0410_África;26000;26;222.65;222.65
434;Paq Standard Internacional;S0410;África;S0410_África;27000;27;229.65;229.65
435;Paq Standard Internacional;S0410;África;S0410_África;28000;28;236.65;236.65
436;Paq Standard Internacional;S0410;África;S0410_África;29000;29;243.65;243.65
437;Paq Standard Internacional;S0410;África;S0410_África;30000;30;250.65;250.65
438;Paq Standard Internacional;S0410;África;S0410_África;Por kg adicional;0;7;7
439;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;Por envío;0;28.5;28.5
440;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;Por kg o fracción;0;3.55;3.55
441;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;01000;1;32.05;32.05
442;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;02000;2;60.55;60.55
443;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;03000;3;89.05;89.05
444;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;04000;4;117.55;117.55
445;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;05000;5;146.05;146.05
446;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;06000;6;174.55;174.55
447;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;07000;7;203.05;203.05
448;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;08000;8;231.55;231.55
449;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;09000;9;260.05;260.05
450;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;10000;10;288.55;288.55
451;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;11000;11;317.05;317.05
452;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;12000;12;345.55;345.55
453;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;13000;13;374.05;374.05
454;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;14000;14;402.55;402.55
455;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;15000;15;431.05;431.05
456;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;16000;16;459.55;459.55
457;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;17000;17;488.05;488.05
458;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;18000;18;516.55;516.55
459;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;19000;19;545.05;545.05
460;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;20000;20;573.55;573.55
461;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;21000;21;602.05;602.05
462;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;22000;22;630.55;630.55
463;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;23000;23;659.05;659.05
464;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;24000;24;687.55;687.55
465;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;25000;25;716.05;716.05
466;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;26000;26;744.55;744.55
467;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;27000;27;773.05;773.05
468;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;28000;28;801.55;801.55
469;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;29000;29;830.05;830.05
470;Paquete Internacional económico;S0031;Europa 1;S0031_Europa 1;30000;30;858.55;858.55
471;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;Por envío;0;25.5;25.5
472;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;Por kg o fracción;0;3.75;3.75
473;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;01000;1;29.25;29.25
474;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;02000;2;54.75;54.75
475;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;03000;3;80.25;80.25
476;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;04000;4;105.75;105.75
477;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;05000;5;131.25;131.25
478;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;06000;6;156.75;156.75
479;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;07000;7;182.25;182.25
480;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;08000;8;207.75;207.75
481;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;09000;9;233.25;233.25
482;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;10000;10;258.75;258.75
483;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;11000;11;284.25;284.25
484;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;12000;12;309.75;309.75
485;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;13000;13;335.25;335.25
486;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;14000;14;360.75;360.75
487;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;15000;15;386.25;386.25
488;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;16000;16;411.75;411.75
489;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;17000;17;437.25;437.25
490;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;18000;18;462.75;462.75
491;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;19000;19;488.25;488.25
492;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;20000;20;513.75;513.75
493;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;21000;21;539.25;539.25
494;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;22000;22;564.75;564.75
495;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;23000;23;590.25;590.25
496;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;24000;24;615.75;615.75
497;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;25000;25;641.25;641.25
498;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;26000;26;666.75;666.75
499;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;27000;27;692.25;692.25
500;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;28000;28;717.75;717.75
501;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;29000;29;743.25;743.25
502;Paquete Internacional económico;S0031;Europa 2;S0031_Europa 2;30000;30;768.75;768.75
503;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;Por envío;0;27.5;27.5
504;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;Por kg o fracción;0;6.75;6.75
505;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;01000;1;34.25;34.25
506;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;02000;2;61.75;61.75
507;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;03000;3;89.25;89.25
508;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;04000;4;116.75;116.75
509;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;05000;5;144.25;144.25
510;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;06000;6;171.75;171.75
511;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;07000;7;199.25;199.25
512;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;08000;8;226.75;226.75
513;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;09000;9;254.25;254.25
514;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;10000;10;281.75;281.75
515;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;11000;11;309.25;309.25
516;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;12000;12;336.75;336.75
517;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;13000;13;364.25;364.25
518;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;14000;14;391.75;391.75
519;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;15000;15;419.25;419.25
520;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;16000;16;446.75;446.75
521;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;17000;17;474.25;474.25
522;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;18000;18;501.75;501.75
523;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;19000;19;529.25;529.25
524;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;20000;20;556.75;556.75
525;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;21000;21;584.25;584.25
526;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;22000;22;611.75;611.75
527;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;23000;23;639.25;639.25
528;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;24000;24;666.75;666.75
529;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;25000;25;694.25;694.25
530;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;26000;26;721.75;721.75
531;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;27000;27;749.25;749.25
532;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;28000;28;776.75;776.75
533;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;29000;29;804.25;804.25
534;Paquete Internacional económico;S0031;Europa 3;S0031_Europa 3;30000;30;831.75;831.75
535;Paquete Internacional económico;S0031;América;S0031_América;Por envío;0;20.7;20.7
536;Paquete Internacional económico;S0031;América;S0031_América;Por kg o fracción;0;8;8
537;Paquete Internacional económico;S0031;América;S0031_América;01000;1;28.7;28.7
538;Paquete Internacional económico;S0031;América;S0031_América;02000;2;49.4;49.4
539;Paquete Internacional económico;S0031;América;S0031_América;03000;3;70.1;70.1
540;Paquete Internacional económico;S0031;América;S0031_América;04000;4;90.8;90.8
541;Paquete Internacional económico;S0031;América;S0031_América;05000;5;111.5;111.5
542;Paquete Internacional económico;S0031;América;S0031_América;06000;6;132.2;132.2
543;Paquete Internacional económico;S0031;América;S0031_América;07000;7;152.9;152.9
544;Paquete Internacional económico;S0031;América;S0031_América;08000;8;173.6;173.6
545;Paquete Internacional económico;S0031;América;S0031_América;09000;9;194.3;194.3
546;Paquete Internacional económico;S0031;América;S0031_América;10000;10;215;215
547;Paquete Internacional económico;S0031;América;S0031_América;11000;11;235.7;235.7
548;Paquete Internacional económico;S0031;América;S0031_América;12000;12;256.4;256.4
549;Paquete Internacional económico;S0031;América;S0031_América;13000;13;277.1;277.1
550;Paquete Internacional económico;S0031;América;S0031_América;14000;14;297.8;297.8
551;Paquete Internacional económico;S0031;América;S0031_América;15000;15;318.5;318.5
552;Paquete Internacional económico;S0031;América;S0031_América;16000;16;339.2;339.2
553;Paquete Internacional económico;S0031;América;S0031_América;17000;17;359.9;359.9
554;Paquete Internacional económico;S0031;América;S0031_América;18000;18;380.6;380.6
555;Paquete Internacional económico;S0031;América;S0031_América;19000;19;401.3;401.3
556;Paquete Internacional económico;S0031;América;S0031_América;20000;20;422;422
557;Paquete Internacional económico;S0031;América;S0031_América;21000;21;442.7;442.7
558;Paquete Internacional económico;S0031;América;S0031_América;22000;22;463.4;463.4
559;Paquete Internacional económico;S0031;América;S0031_América;23000;23;484.1;484.1
560;Paquete Internacional económico;S0031;América;S0031_América;24000;24;504.8;504.8
561;Paquete Internacional económico;S0031;América;S0031_América;25000;25;525.5;525.5
562;Paquete Internacional económico;S0031;América;S0031_América;26000;26;546.2;546.2
563;Paquete Internacional económico;S0031;América;S0031_América;27000;27;566.9;566.9
564;Paquete Internacional económico;S0031;América;S0031_América;28000;28;587.6;587.6
565;Paquete Internacional económico;S0031;América;S0031_América;29000;29;608.3;608.3
566;Paquete Internacional económico;S0031;América;S0031_América;30000;30;629;629
567;Paquete Internacional económico;S0031;América 2;S0031_América 2;Por envío;0;20.7;20.7
568;Paquete Internacional económico;S0031;América 2;S0031_América 2;Por kg o fracción;0;9.25;9.25
569;Paquete Internacional económico;S0031;América 2;S0031_América 2;01000;1;29.95;29.95
570;Paquete Internacional económico;S0031;América 2;S0031_América 2;02000;2;50.65;50.65
571;Paquete Internacional económico;S0031;América 2;S0031_América 2;03000;3;71.35;71.35
572;Paquete Internacional económico;S0031;América 2;S0031_América 2;04000;4;92.05;92.05
573;Paquete Internacional económico;S0031;América 2;S0031_América 2;05000;5;112.75;112.75
574;Paquete Internacional económico;S0031;América 2;S0031_América 2;06000;6;133.45;133.45
575;Paquete Internacional económico;S0031;América 2;S0031_América 2;07000;7;154.15;154.15
576;Paquete Internacional económico;S0031;América 2;S0031_América 2;08000;8;174.85;174.85
577;Paquete Internacional económico;S0031;América 2;S0031_América 2;09000;9;195.55;195.55
578;Paquete Internacional económico;S0031;América 2;S0031_América 2;10000;10;216.25;216.25
579;Paquete Internacional económico;S0031;América 2;S0031_América 2;11000;11;236.95;236.95
580;Paquete Internacional económico;S0031;América 2;S0031_América 2;12000;12;257.65;257.65
581;Paquete Internacional económico;S0031;América 2;S0031_América 2;13000;13;278.35;278.35
582;Paquete Internacional económico;S0031;América 2;S0031_América 2;14000;14;299.05;299.05
583;Paquete Internacional económico;S0031;América 2;S0031_América 2;15000;15;319.75;319.75
584;Paquete Internacional económico;S0031;América 2;S0031_América 2;16000;16;340.45;340.45
585;Paquete Internacional económico;S0031;América 2;S0031_América 2;17000;17;361.15;361.15
586;Paquete Internacional económico;S0031;América 2;S0031_América 2;18000;18;381.85;381.85
587;Paquete Internacional económico;S0031;América 2;S0031_América 2;19000;19;402.55;402.55
588;Paquete Internacional económico;S0031;América 2;S0031_América 2;20000;20;423.25;423.25
589;Paquete Internacional económico;S0031;América 2;S0031_América 2;21000;21;443.95;443.95
590;Paquete Internacional económico;S0031;América 2;S0031_América 2;22000;22;464.65;464.65
591;Paquete Internacional económico;S0031;América 2;S0031_América 2;23000;23;485.35;485.35
592;Paquete Internacional económico;S0031;América 2;S0031_América 2;24000;24;506.05;506.05
593;Paquete Internacional económico;S0031;América 2;S0031_América 2;25000;25;526.75;526.75
594;Paquete Internacional económico;S0031;América 2;S0031_América 2;26000;26;547.45;547.45
595;Paquete Internacional económico;S0031;América 2;S0031_América 2;27000;27;568.15;568.15
596;Paquete Internacional económico;S0031;América 2;S0031_América 2;28000;28;588.85;588.85
597;Paquete Internacional económico;S0031;América 2;S0031_América 2;29000;29;609.55;609.55
598;Paquete Internacional económico;S0031;América 2;S0031_América 2;30000;30;630.25;630.25
599;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;Por envío;0;19.8;19.8
600;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;Por kg o fracción;0;5.45;5.45
601;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;01000;1;25.25;25.25
602;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;02000;2;45.05;45.05
603;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;03000;3;64.85;64.85
604;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;04000;4;84.65;84.65
605;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;05000;5;104.45;104.45
606;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;06000;6;124.25;124.25
607;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;07000;7;144.05;144.05
608;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;08000;8;163.85;163.85
609;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;09000;9;183.65;183.65
610;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;10000;10;203.45;203.45
611;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;11000;11;223.25;223.25
612;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;12000;12;243.05;243.05
613;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;13000;13;262.85;262.85
614;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;14000;14;282.65;282.65
615;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;15000;15;302.45;302.45
616;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;16000;16;322.25;322.25
617;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;17000;17;342.05;342.05
618;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;18000;18;361.85;361.85
619;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;19000;19;381.65;381.65
620;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;20000;20;401.45;401.45
621;Paquete Internacional económico;S0031;Asia Oceanía;S0031_Asia Oceanía;21000;21;421.25;421.25
